    int ys[] = {y, y+a/4, y+a/2, y+3*a/4, y+a};
      
      trikampis(pav, xs[0],ys[0], xs[0],ys[2], xs[1],ys[0], r,g,b);
      trikampis(pav, xs[1],ys[0], xs[0],ys[2], xs[1],ys[2], r,g,b);           
      trikampis(pav, xs[0],ys[2], xs[1],ys[2], xs[2],ys[3], r,g,b);           
      trikampis(pav, xs[0],ys[2], xs[2],ys[3], xs[2],ys[4], r,g,b);        
      trikampis(pav, xs[2],ys[3], xs[2],ys[4], xs[3],ys[1], r,g,b);          
      trikampis(pav, xs[2],ys[4], xs[3],ys[1], xs[3],ys[2], r,g,b);
      trikampis(pav, xs[3],ys[1], xs[3],ys[2], xs[4],ys[4], r,g,b);
      trikampis(pav, xs[3],ys[1], xs[4],ys[3], xs[4],ys[4], r,g,b);
      trikampis(pav, xs[4],ys[3], xs[4],ys[4], xs[5],ys[2], r,g,b);
      trikampis(pav, xs[5],ys[2], xs[6],ys[2], xs[4],ys[4], r,g,b);
      trikampis(pav, xs[5],ys[2], xs[6],ys[2], xs[5],ys[0], r,g,b);
      trikampis(pav, xs[6],ys[0], xs[5],ys[0], xs[6],ys[2], r,g,b);
      trikampis(pav, xs[1],ys[0], xs[2],ys[0], xs[1],ys[1], r,g,b);
      trikampis(pav, xs[4],ys[0], xs[5],ys[0], xs[5],ys[1], r,g,b);

}
///////////////////
void raideX(struct PPM6* pav, int x, int y, int p, int a, uint8_t r, uint8_t g, uint8_t b){
    
    int xs[] = {x, x+p/8, x+p*2/8, x+p*3/8, x+p*4/8, x+p*5/8, x+p*6/8, x+p*7/8, x+p};
    int ys[] = {y, y+a/5, y+2*a/6, y+3*a/6, y+4*a/6, y+5*a/6, y+a};

    trikampis(pav, xs[0], ys[0], xs[2], ys[0], xs[3], ys[3], r, g, b);
    trikampis(pav, xs[2], ys[0], xs[3], ys[3], xs[4], ys[2], r, g, b);
    trikampis(pav, xs[3], ys[3], xs[4], ys[2], xs[4], ys[4], r, g, b);
    trikampis(pav, xs[4], ys[2], xs[4], ys[4], xs[5], ys[3], r, g, b);
    trikampis(pav, xs[3], ys[3], xs[0], ys[6], xs[2], ys[6], r, g, b);
    trikampis(pav, xs[3], ys[3], xs[2], ys[6], xs[4], ys[4], r, g, b);
    trikampis(pav, xs[4], ys[2], xs[5], ys[3], xs[6], ys[0], r, g, b);
    trikampis(pav, xs[6], ys[0], xs[8], ys[0], xs[5], ys[3], r, g, b);
    trikampis(pav, xs[4], ys[4], xs[5], ys[3], xs[8], ys[6], r, g, b);
    trikampis(pav, xs[4], ys[4], xs[8], ys[6], xs[6], ys[6], r, g, b);

}
///////////////////
void raideY(struct PPM6* pav, int x, int y, int p, int a, uint8_t r, uint8_t g, uint8_t b){
	
	int xs[] = {x, x+p/4, x+p*2/4,x+p*3/4, x+p};
       int ys[] = {y, y+a/5, y+a*2/5, y+a*3/5, y+a};

       trikampis(pav, xs[0],ys[0], xs[1],ys[0], xs[0],ys[2], r,g,b);
       trikampis(pav, xs[1],ys[0], xs[0],ys[2], xs[1],ys[2], r,g,b);
       trikampis(pav, xs[0],ys[2], xs[1],ys[2], xs[1],ys[3], r,g,b);
       trikampis(pav, xs[1],ys[1], xs[1],ys[4], xs[2],ys[2], r,g,b);
       trikampis(pav, xs[2],ys[2], xs[1],ys[4], xs[3],ys[4], r,g,b);
       trikampis(pav, xs[3],ys[4], xs[2],ys[2], xs[3],ys[1], r,g,b);
       trikampis(pav, xs[3],ys[2], xs[4],ys[2], xs[3],ys[3], r,g,b);
       trikampis(pav, xs[3],ys[2], xs[4],ys[2], xs[4],ys[0], r,g,b);
       trikampis(pav, xs[4],ys[0], xs[3],ys[2], xs[3],ys[0], r,g,b);

}
////////////////////
void raideZ(struct PPM6* pav, int x, int y, int p, int a, uint8_t r, uint8_t g, uint8_t b){
	
	int xs[] = {x, x+p, x+p*3/4, x+p/4};
    int ys[] = {y, y+a/5, y+a*4/5, y+a, y+a*2/5, y+a*3/5};

    trikampis(pav, xs[0],ys[0], xs[1],ys[0], xs[0],ys[1], r,g,b);
   	trikampis(pav, xs[0],ys[1], xs[1],ys[1], xs[1],ys[0], r,g,b);
    trikampis(pav, xs[1],ys[1], xs[2],ys[1], xs[3],ys[2], r,g,b);
	trikampis(pav, xs[2],ys[1], xs[0],ys[2], xs[3],ys[2], r,g,b);
    trikampis(pav, xs[0],ys[2], xs[1],ys[2], xs[0],ys[3], r,g,b);
    trikampis(pav, xs[0],ys[3], xs[1],ys[2], xs[1],ys[3], r,g,b);
    trikampis(pav, xs[0],ys[1], xs[0],ys[4], xs[3],ys[1], r,g,b);
    trikampis(pav, xs[1],ys[2], xs[1],ys[5], xs[2],ys[2], r,g,b);
}
////////////////////
void skaicius0(struct PPM6* pav, int x, int y, int p, int a, uint8_t r, uint8_t g, uint8_t b){
	
	int xs[] = {x, x+p/3, x+p*2/3, x+p};
       int ys[] = {y, y+a/4, y+a*2/4, y+a*3/4, y+a};

       trikampis(pav, xs[0],ys[1], xs[1],ys[1], xs[1],ys[0], r,g,b);
       trikampis(pav, xs[1],ys[0], xs[1],ys[1], xs[2],ys[0], r,g,b);
       trikampis(pav, xs[2],ys[0], xs[2],ys[1], xs[1],ys[1], r,g,b);
       trikampis(pav, xs[2],ys[0], xs[2],ys[1], xs[3],ys[1], r,g,b);
       trikampis(pav, xs[2],ys[1], xs[3],ys[1], xs[2],ys[2], r,g,b);
       trikampis(pav, xs[2],ys[2], xs[3],ys[1], xs[3],ys[2], r,g,b);
       trikampis(pav, xs[2],ys[2], xs[3],ys[2], xs[2],ys[3], r,g,b);
       trikampis(pav, xs[3],ys[2], xs[3],ys[3], xs[2],ys[3], r,g,b);
       trikampis(pav, xs[2],ys[3], xs[3],ys[3], xs[2],ys[4], r,g,b);
       trikampis(pav, xs[1],ys[4], xs[1],ys[3], xs[2],ys[3], r,g,b);
       trikampis(pav, xs[1],ys[4], xs[2],ys[4], xs[2],ys[3], r,g,b);
       trikampis(pav, xs[1],ys[3], xs[1],ys[4], xs[0],ys[3], r,g,b);
       trikampis(pav, xs[0],ys[3], xs[1],ys[3], xs[0],ys[1], r,g,b);
       trikampis(pav, xs[0],ys[1], xs[1],ys[1], xs[1],ys[3], r,g,b);
       atkarpa(pav, xs[1], ys[3], xs[2], ys[1], r,g,b);

}
/////////////////
void skaicius1(struct PPM6* pav, int x, int y, int p, int a, uint8_t r, uint8_t g, uint8_t b){
	
	int xs[] = {x, x+p/3, x+p*2/3, x+p};
       int ys[] = {y, y+a/5,y+a*4/5, y+a};

       trikampis(pav, xs[0],ys[1], xs[1],ys[1], xs[1],ys[0], r,g,b);
       trikampis(pav, xs[1],ys[0], xs[1],ys[2], xs[2],ys[0], r,g,b);
       trikampis(pav, xs[2],ys[0], xs[1],ys[2], xs[2],ys[2], r,g,b);
       trikampis(pav, xs[0],ys[2], xs[3],ys[2], xs[0],ys[3], r,g,b);
       trikampis(pav, xs[0],ys[3], xs[3],ys[3], xs[3],ys[2], r,g,b);
 
}
//////////////////////
void skaicius2(struct PPM6* pav, int x, int y, int p, int a, uint8_t r, uint8_t g, uint8_t b){
  
    int xs[] = {x, x+p/4, x+p*2/4, x+p*3/4, x+p};
    int ys[] = {y, y+a/4, y+2*a/4, y+3*a/4, y+a};

    trikampis(pav, xs[0], ys[1], xs[1], ys[0], xs[2], ys[0], r, g, b);
    trikampis(pav, xs[0], ys[1], xs[2], ys[0], xs[3], ys[1], r, g, b);
    trikampis(pav, xs[2], ys[1], xs[3], ys[1], xs[3], ys[2], r, g, b);
    trikampis(pav, xs[2], ys[1], xs[3], ys[2], xs[2], ys[3], r, g, b);
    trikampis(pav, xs[2], ys[2], xs[1], ys[3], xs[2], ys[3], r, g, b);
    trikampis(pav, xs[0], ys[4], xs[1], ys[3], xs[4], ys[3], r, g, b);
    trikampis(pav, xs[0], ys[4], xs[4], ys[3], xs[3], ys[4], r, g, b);

}
////////////////////
void skaicius3(struct PPM6* pav, int x, int y, int p, int a, uint8_t r, uint8_t g, uint8_t b){
	
	int xs[] = {x, x+p/4, x+a/2, x+3*p/4, x+p};
    int ys[] = {y, y+a/6, y+2*a/6, y+3*a/6, y+4*a/6, y+5*a/6, y+a};
      
      trikampis(pav, xs[0],ys[0], xs[2],ys[0], xs[0],ys[1], r,g,b);
      trikampis(pav, xs[0],ys[1], xs[2],ys[0], xs[2],ys[1], r,g,b);           
      trikampis(pav, xs[2],ys[0], xs[2],ys[1], xs[3],ys[2], r,g,b);           
      trikampis(pav, xs[2],ys[0], xs[3],ys[2], xs[4],ys[2], r,g,b);          
      trikampis(pav, xs[3],ys[2], xs[4],ys[2], xs[1],ys[3], r,g,b);          
      trikampis(pav, xs[4],ys[2], xs[1],ys[3], xs[2],ys[3], r,g,b);
      trikampis(pav, xs[1],ys[3], xs[2],ys[3], xs[4],ys[4], r,g,b);
      trikampis(pav, xs[1],ys[3], xs[3],ys[4], xs[4],ys[4], r,g,b);
      trikampis(pav, xs[3],ys[4], xs[4],ys[4], xs[2],ys[5], r,g,b);
      trikampis(pav, xs[2],ys[5], xs[2],ys[6], xs[4],ys[4], r,g,b);
      trikampis(pav, xs[2],ys[5], xs[2],ys[6], xs[0],ys[5], r,g,b);
      trikampis(pav, xs[0],ys[6], xs[0],ys[5], xs[2],ys[6], r,g,b);
 

}
////////////////
void skaicius4(struct PPM6* pav, int x, int y, int p, int a, uint8_t r, uint8_t g, uint8_t b){
  
    int xs[] = {x, x+p/3, x+p*2/3, x+p};
    int ys[] = {y, y+a/6, y+2*a/6, y+3*a/6, y+4*a/6, y+5*a/6, y+a};

    trikampis(pav, xs[0], ys[1], xs[1], ys[0], xs[1], ys[3], r, g, b);
    trikampis(pav, xs[0], ys[1], xs[0], ys[3], xs[1], ys[3], r, g, b);
    trikampis(pav, xs[0], ys[3], xs[1], ys[4], xs[3], ys[3], r, g, b);
    trikampis(pav, xs[2], ys[2], xs[2], ys[3], xs[3], ys[3], r, g, b);
    trikampis(pav, xs[1], ys[4], xs[3], ys[3], xs[3], ys[4], r, g, b);
    trikampis(pav, xs[2], ys[4], xs[3], ys[4], xs[2], ys[5], r, g, b);
    trikampis(pav, xs[2], ys[5], xs[3], ys[4], xs[3], ys[6], r, g, b);

}
////////////////////
void skaicius5(struct PPM6* pav, int x, int y, int p, int a, uint8_t r, uint8_t g, uint8_t b){
  
    int xs[] = {x, x+p/3, x+p*2/3, x+p};
    int ys[] = {y, y+a/5, y+2*a/5, y+3*a/5, y+4*a/5, y+a};

    trikampis(pav, xs[0], ys[0], xs[4], ys[0], xs[3], ys[1], r, g, b);
    trikampis(pav, xs[0], ys[0], xs[3], ys[1], xs[0], ys[1], r, g, b);
    trikampis(pav, xs[0], ys[1], xs[1], ys[1], xs[2], ys[3], r, g, b);
    trikampis(pav, xs[1], ys[1], xs[2], ys[2], xs[2], ys[3], r, g, b);
    trikampis(pav, xs[2], ys[2], xs[3], ys[2], xs[2], ys[3], r, g, b);
    trikampis(pav, xs[2], ys[3], xs[3], ys[2], xs[4], ys[3], r, g, b);
    trikampis(pav, xs[3], ys[3], xs[4], ys[3], xs[4], ys[4], r, g, b);
    trikampis(pav, xs[3], ys[3], xs[3], ys[5], xs[4], ys[4], r, g, b);
    trikampis(pav, xs[3], ys[4], xs[3], ys[5], xs[1], ys[5], r, g, b);
    trikampis(pav, xs[3], ys[4], xs[1], ys[5], xs[0], ys[4], r, g, b);
    trikampis(pav, xs[0], ys[4], xs[1], ys[3], xs[1], ys[4], r, g, b);

}
////////////////
void skaicius6(struct PPM6* pav, int x, int y, int p, int a, uint8_t r, uint8_t g, uint8_t b){
  
    int xs[] = {x, x+p/3, x+p*2/3, x+p};
    int ys[] = {y, y+a/5, y+2*a/5, y+3*a/5, y+4*a/5, y+a};

    trikampis(pav, xs[0], ys[1], xs[1], ys[0], xs[3], ys[1], r, g, b);
    trikampis(pav, xs[1], ys[0], xs[2], ys[0], xs[3], ys[1], r, g, b);
    trikampis(pav, xs[0], ys[1], xs[1], ys[1], xs[1], ys[5], r, g, b);
    trikampis(pav, xs[0], ys[1], xs[0], ys[4], xs[1], ys[5], r, g, b);
    trikampis(pav, xs[1], ys[4], xs[1], ys[5], xs[2], ys[4], r, g, b);
    trikampis(pav, xs[1], ys[5], xs[2], ys[4], xs[2], ys[5], r, g, b);
    trikampis(pav, xs[2], ys[3], xs[2], ys[5], xs[3], ys[4], r, g, b);
    trikampis(pav, xs[2], ys[3], xs[3], ys[3], xs[3], ys[4], r, g, b);
    trikampis(pav, xs[1], ys[3], xs[3], ys[3], xs[2], ys[2], r, g, b);
    trikampis(pav, xs[2], ys[2], xs[1], ys[2], xs[1], ys[3], r, g, b);

}
////////////////////////
void skaicius7(struct PPM6* pav, int x, int y, int p, int a, uint8_t r, uint8_t g, uint8_t b){
  
    int xs[] = {x, x+p/3, x+p*2/3, x+p};
    int ys[] = {y, y+a/4, y+2*a/4, y+3*a/4, y+a};

    trikampis(pav, xs[0], ys[0], xs[3], ys[0], xs[1], ys[1], r, g, b);
    trikampis(pav, xs[1], ys[1], xs[3], ys[1], xs[3], ys[0], r, g, b);
    trikampis(pav, xs[2], ys[1], xs[3], ys[1], xs[1], ys[2], r, g, b);
    trikampis(pav, xs[3], ys[1], xs[2], ys[2], xs[1], ys[2], r, g, b);
    trikampis(pav, xs[1], ys[2], xs[2], ys[2], xs[1], ys[3], r, g, b);
    trikampis(pav, xs[2], ys[2], xs[1], ys[3], xs[2], ys[3], r, g, b);
    trikampis(pav, xs[1], ys[3], xs[2], ys[3], xs[1], ys[4], r, g, b);

}
/////////////////
void skaicius8(struct PPM6* pav, int x, int y, int p, int a, uint8_t r, uint8_t g, uint8_t b){
	
	int xs[] = {x, x+p/3, x+p*2/3, x+p};
       int ys[] = {y, y+a/6, y+a*2/6, y+a*3/6, y+a*4/6, y+a*5/6, y+a};

       trikampis(pav, xs[0],ys[1], xs[1],ys[1], xs[1],ys[0], r,g,b);
       trikampis(pav, xs[1],ys[0], xs[1],ys[1], xs[2],ys[0], r,g,b);
       trikampis(pav, xs[2],ys[0], xs[2],ys[1], xs[1],ys[1], r,g,b);
       trikampis(pav, xs[2],ys[0], xs[2],ys[1], xs[3],ys[1], r,g,b);
       trikampis(pav, xs[2],ys[1], xs[3],ys[1], xs[2],ys[2], r,g,b);
       trikampis(pav, xs[2],ys[2], xs[3],ys[1], xs[3],ys[2], r,g,b);
       trikampis(pav, xs[2],ys[2], xs[3],ys[2], xs[2],ys[3], r,g,b);
       trikampis(pav, xs[2],ys[2], xs[2],ys[3], xs[1],ys[3], r,g,b);
       trikampis(pav, xs[1],ys[3], xs[1],ys[2], xs[2],ys[2], r,g,b);
       trikampis(pav, xs[1],ys[2], xs[0],ys[2], xs[1],ys[3], r,g,b);
       trikampis(pav, xs[0],ys[2], xs[1],ys[2], xs[1],ys[1], r,g,b);
       trikampis(pav, xs[0],ys[2], xs[0],ys[1], xs[1],ys[1], r,g,b);

       trikampis(pav, xs[0],ys[4], xs[1],ys[4], xs[1],ys[3], r,g,b);
       trikampis(pav, xs[1],ys[4], xs[1],ys[3], xs[2],ys[3], r,g,b);
       trikampis(pav, xs[1],ys[4], xs[2],ys[4], xs[2],ys[3], r,g,b);
       trikampis(pav, xs[2],ys[3], xs[2],ys[4], xs[3],ys[4], r,g,b);
       trikampis(pav, xs[2],ys[4], xs[3],ys[4], xs[2],ys[5], r,g,b);
       trikampis(pav, xs[2],ys[5], xs[3],ys[5], xs[3],ys[4], r,g,b);
       trikampis(pav, xs[2],ys[5], xs[2],ys[6], xs[3],ys[5], r,g,b);
       trikampis(pav, xs[2],ys[5], xs[2],ys[6], xs[1],ys[6], r,g,b);
       trikampis(pav, xs[1],ys[5], xs[1],ys[6], xs[2],ys[5], r,g,b);
       trikampis(pav, xs[1],ys[5], xs[1],ys[6], xs[0],ys[5], r,g,b);
       trikampis(pav, xs[0],ys[5], xs[1],ys[5], xs[1],ys[4], r,g,b);
       trikampis(pav, xs[1],ys[4], xs[0],ys[4], xs[0],ys[5], r,g,b);

}
/////////////////
void skaicius9(struct PPM6* pav, int x, int y, int p, int a, uint8_t r, uint8_t g, uint8_t b){
	
	int xs[] = {x, x+p/3, x+p*2/3, x+p};
       int ys[] = {y, y+a/6, y+a*2/6, y+a*3/6, y+a*4/6, y+a*5/6, y+a};

       trikampis(pav, xs[0],ys[1], xs[1],ys[1], xs[1],ys[0], r,g,b);
       trikampis(pav, xs[1],ys[0], xs[1],ys[1], xs[2],ys[0], r,g,b);
       trikampis(pav, xs[2],ys[0], xs[2],ys[1], xs[1],ys[1], r,g,b);
       trikampis(pav, xs[2],ys[0], xs[2],ys[1], xs[3],ys[1], r,g,b);
       trikampis(pav, xs[2],ys[1], xs[3],ys[1], xs[2],ys[2], r,g,b);
       trikampis(pav, xs[2],ys[2], xs[3],ys[1], xs[3],ys[2], r,g,b);
       trikampis(pav, xs[2],ys[2], xs[3],ys[2], xs[2],ys[3], r,g,b);
       trikampis(pav, xs[2],ys[2], xs[2],ys[3], xs[1],ys[3], r,g,b);
       trikampis(pav, xs[1],ys[3], xs[1],ys[2], xs[2],ys[2], r,g,b);
       trikampis(pav, xs[1],ys[2], xs[0],ys[2], xs[1],ys[3], r,g,b);
       trikampis(pav, xs[0],ys[2], xs[1],ys[2], xs[1],ys[1], r,g,b);
       trikampis(pav, xs[0],ys[2], xs[0],ys[1], xs[1],ys[1], r,g,b);
       trikampis(pav, xs[3],ys[2], xs[3],ys[3], xs[2],ys[3], r,g,b);
       trikampis(pav, xs[2],ys[3], xs[3],ys[3], xs[2],ys[5], r,g,b);
       trikampis(pav, xs[3],ys[3], xs[2],ys[5], xs[3],ys[4], r,g,b);
       trikampis(pav, xs[0],ys[4], xs[2],ys[4], xs[2],ys[5], r,g,b);
       trikampis(pav, xs[2],ys[5], xs[1],ys[5], xs[0],ys[4], r,g,b);

}
/////////////////////
